group,gender,minAge,maxAge,ethnicity,percentageProportion,proportion
1,Male,15,24,Amhara,0.050192,19
2,Male,15,24,Oromo,0.064043,25
3,Male,15,24,Tigre,0.011328,4
4,Male,15,24,Somale,0.011582,4
5,Male,15,24,Welaita,0.004232,2
6,Male,15,24,Sidama,0.007453,3
7,Male,15,24,Hadiya,0.003205,1
8,Male,15,24,Guragie,0.004696,2
9,Male,15,24,Gamo,0.002788,1
10,Male,15,24,Affar,0.003224,1
11,Male,15,24,Others,0.023475,9
12,Female,15,24,Amhara,0.050485,19
13,Female,15,24,Oromo,0.064416,25
14,Female,15,24,Tigre,0.011394,4
15,Female,15,24,Somale,0.011649,4
16,Female,15,24,Welaita,0.004257,2
17,Female,15,24,Sidama,0.007497,3
18,Female,15,24,Hadiya,0.003224,1
19,Female,15,24,Guragie,0.004723,2
20,Female,15,24,Gamo,0.002805,1
21,Female,15,24,Affar,0.003243,1
22,Female,15,24,Others,0.023612,9
23,Male,25,34,Amhara,0.031306,12
24,Male,25,34,Oromo,0.039945,15
25,Male,25,34,Tigre,0.007066,3
26,Male,25,34,Somale,0.007224,3
27,Male,25,34,Welaita,0.00264,1
28,Male,25,34,Sidama,0.004649,2
29,Male,25,34,Hadiya,0.001999,1
30,Male,25,34,Guragie,0.002929,1
31,Male,25,34,Gamo,0.001739,1
32,Male,25,34,Affar,0.002011,1
33,Male,25,34,Others,0.014642,6
34,Female,25,34,Amhara,0.034365,13
35,Female,25,34,Oromo,0.043848,17
36,Female,25,34,Tigre,0.007756,3
37,Female,25,34,Somale,0.00793,3
38,Female,25,34,Welaita,0.002898,1
39,Female,25,34,Sidama,0.005103,2
40,Female,25,34,Hadiya,0.002194,1
41,Female,25,34,Guragie,0.003215,1
42,Female,25,34,Gamo,0.001909,1
43,Female,25,34,Affar,0.002207,1
44,Female,25,34,Others,0.016072,6
45,Male,35,44,Amhara,0.021875,8
46,Male,35,44,Oromo,0.027912,11
47,Male,35,44,Tigre,0.004937,2
48,Male,35,44,Somale,0.005048,2
49,Male,35,44,Welaita,0.001845,1
